profName,university,nbr citation,specialty
abdeslam hoummada,"professeur de physique, Université Hassan II Casablanca",Cited by 255160
El Khasmi Mohammed,"Université Hassan II de Casablanca, Faculté des sciences Ben M'Sick, Département de …",Cited by 27990
Aziz Amine,Hassan II University of Casablanca,Cited by 8218
Said Broumi,"Laboratory of Information Processing, Faculty of Science Ben M'Sik, University Hassan II …",Cited by 5004
Mohamed Zahouily,Professeur Foundation MAScIR et Université Hassan II Casablanca,Cited by 3547
Noureddine Damil,"Professeur de mécanique, Université Hassan II de Casablanca",Cited by 2761
Said Gmouh,Université Hassan II de Casablanca,Cited by 2615
MOHAMMED BERRADA,"Professeur de Chimie organique, Universite Hassan II de Casablanca",Cited by 2566
gourich bouchaib,Université Hassan II de Casablanca,Cited by 2343
Zaglou Mohamed,Hassan II University of Casablanca,Cited by 2267
Sellama Nadifi,"Professeur de génétique , université hassan II Casablanca maroc",Cited by 2207
Rachida Roky,"Professor of Neuroscience, Hassan II university of Casablanca",Cited by 2151
Boubker MEHDAOUI,"Professeur assistant à l'université Hassan II, Casablanca",Cited by 1820
Mohamed Belhaq,university Hassan II-Casablanca,Cited by 1721
Hassan Hannache,"Professeur de matériaux, Université Hassan II de Casablanca",Cited by 1703
Mohamed Berriane,"Professeur émérite de Géographie, Université Mohammed V - Agdal - Académie Hassan II",Cited by 1654
Rachid SAILE,Université Hassan II,Cited by 1629
abdelmjid abourriche,"Professeur de Chimie, Université Hassan II de Casablanca",Cited by 1598
Said Lazar,"Professeur de Biochimie, Université Hassan II",Cited by 1586
Mohammed Daoud,"Pofessor of theoretical physics, Hassan II university, Casablanca, Morocco",Cited by 1400
Abdelaziz El Jazouli,"Professor of Chemistry and Materials Science at Hassan II University - Casablanca, Morocco …",Cited by 1314
Said Ouaskit,université Hassan II de Casablanca,Cited by 1260
EL BOUARI ABDESLAM,"Professeur, Université Hassan II de Casablanca,  Maroc",Cited by 1176
Abderrahim Wakif,"Hassan II University, Faculty of Sciences Aïn Chock, Laboratory of   Mechanics, BP5366 …",Cited by 1176
Aawatif HAYAR,University Hassan II Casablanca,Cited by 1099
salah souabi,"… Supérieur. Engineering laboratory proceses and environment. Hassan II, University  …",Cited by 1097
HASNA MOHAMMADI,Hassan II University of Casablanca-Morocco,Cited by 1050
KAAOUAS Nadia,"Professeure de linguistique française, Laboratoire LADSIS Université Hassan II de …",Cited by 997
Fouad Mellouki,"University Hassan II of Casablanca, Morocco",Cited by 881
Essaid Sabir,"ENSEM, Hassan II University of Casablanca",Cited by 873
Hassan El Hadi,"… of Geodynamics of Old Chains, Facultyof Sciences Ben M'Sik, University Hassan II of",Cited by 863
Mehdi Ouahmane,"University of Hassan II, Casablanca. Faculty of Sciences Ben M'Sik.",Cited by 808
Mohamed AGOUB,"Professeur de Psychiatrie, Faculté de médecine Casablanca, Université Hassan II ",Cited by 771
Z. SOFIANI,"Professeur de Physique, FSTM, Université Hassan II de Casablanca,",Cited by 747
Mustapha MOUFLIH,Professeur Hassan II University of Casablanca,Cited by 740
Boulahia Zoubair,"Hassan II University, Faculty of Sciences Aïn Chock, Laboratory of Mechanics, BP5366 …",Cited by 735
Wadi Badri,université Hassan II de Casablanca,Cited by 730
Hasnaa Chennaoui,"Professor of Geology, Hassan II University casablanca ",Cited by 672
Bouazza Braikat,Professeur de Mécanique;Université Hassan II de Casablanca,Cited by 655
Samir ZOUHRI,"University Hassan II of Casablanca, Morocco",Cited by 654
yaktine elyamani,university hassan II,Cited by 642
sanaa aidi,Hassan II University of Casablanca,Cited by 635
Mama El Rhazi,University Hassan II of Casablanca,Cited by 614
Myriam Riyad,"Université Hassan II de Casablanca, Faculté de Médecine et Pharmacie",Cited by 603
Samir Zouhri,Université Hassan II de Casablanca,Cited by 590
Omar Bouattane,"Professor in ELECTRICAL ENGINEERING, ENSET Université Hassan II de Casablanca",Cited by 565
Abderrahim Sekkaki,Université Hassan II,Cited by 559
El Alami Mustapha,Hassan II University of Casablanca,Cited by 557
Mounia Oudghiri,Professeur d'immunologie Université Hassan II de Casablanca,Cited by 521
Ahmed Bennamara,Université hassan II,Cited by 503
abdenbi khouaja,"professeur de physique nucléaire, université hassan2 de Casablanca",Cited by 498
CHTITA SAMIR,"Professor - Faculty of sciences, Ben M'Sik, Hassan II University -",Cited by 488
IZZAKI Badr-eddine,Hassan II University of Casablanca,Cited by 477
ouail ouchetto,"Doctor from Paris-Sud University, France /Prof. Hassan II University, Morocco",Cited by 455
Ahmed Taik,"FST-Mohammedia, Université Hassan II",Cited by 441
faouzi lakrad,"Professeur de Mécanique, Université Hassan II Casablanca",Cited by 438
KARIMA MASMAR,Université hassan II casablanca,Cited by 426
Ahmed TAIK,"Professor Applied Maths, Hassan II - Casablanca University",Cited by 424
Karam Allali,University Hassan II of Casablanca,Cited by 415
Dr M. Bennani Othmani,"Faculté Médecine Casablanca , Université Hassan II, CHU Ibn Rochd, Casablanca",Cited by 413
habib benlahmar,"Professor in computer science at  HASSAN 2 University, Casablanca Faculty  of science Ben …",Cited by 410
Badr Hssina,"Professeur d'informatique, Université Hassan II, Casablanca",Cited by 402
Chegdani Fatima,"Laboratoire santé et environnement, Faculté des Sciences Aïn Chock, Université Hassan II …",Cited by 395
Dennoun saifaoui,university Hassan II Casablanca,Cited by 392
Anas EL ATTAR,"… , Faculty of Science and Technology, University Hassan II of Casablanca, Morocco",Cited by 388
Abderrahim Jdila TRAGHA,"Professeur, University Hassan 2 of Casablanca Morocco",Cited by 375
Abdelmajid ABOULOIFA,"Professor of Electrical Engineering and Automatic Control, Hassan 2 University of …",Cited by 366
youness oufkir,Hassan II University of Casablanca,Cited by 350
Abdelmounime El Magri,Professeur Université Hassan II Casablanca,Cited by 348
wahid achraf,"… Higher School of Electricity and Mechanics, Hassan II University, Casablanca BP 8118 …",Cited by 348
habib benlahmar,"Professor in computer science at  HASSAN 2 University, Casablanca Faculty  of science Ben …",Cited by 410
Badr Hssina,"Professeur d'informatique, Université Hassan II, Casablanca",Cited by 402
Chegdani Fatima,"Laboratoire santé et environnement, Faculté des Sciences Aïn Chock, Université Hassan II …",Cited by 395
Dennoun saifaoui,university Hassan II Casablanca,Cited by 392
Anas EL ATTAR,"… , Faculty of Science and Technology, University Hassan II of Casablanca, Morocco",Cited by 388
Abderrahim Jdila TRAGHA,"Professeur, University Hassan 2 of Casablanca Morocco",Cited by 375
Abdelmajid ABOULOIFA,"Professor of Electrical Engineering and Automatic Control, Hassan 2 University of …",Cited by 366
youness oufkir,Hassan II University of Casablanca,Cited by 350
Abdelmounime El Magri,Professeur Université Hassan II Casablanca,Cited by 348
wahid achraf,"… Higher School of Electricity and Mechanics, Hassan II University, Casablanca BP 8118 …",Cited by 348
Zakary Omar,"Faculty of Sciences Ben M'Sik, Hassan II University of Casablanca",Cited by 343
Abdelaziz Bouroumi,Hassan II University of Casablanca,Cited by 342
Dr. Abdessamad OUSHABI,Université Hassan II de Casablanca,Cited by 339
Rhihil Abdallah,Hassan II University Of Casablanca,Cited by 339
Abdeltif Elbyed,"professeur d'informatique, Université hassan II",Cited by 317
farid bourzgui,Faculty of Dental Medecine University Hassan 2 Of Casablanca,Cited by 310
Abderrahim Elfadili,"université Hassan II, Faculté des sciences et techniques Mohammedia",Cited by 306
MOUSSAID khalid,Hassan II University of Casablanca,Cited by 291
Faouziya Haissen,Hassan II University of Casablanca,Cited by 289
Mohamed Radid,université Hassan II Casablanca,Cited by 284
Rachida El Ouatib,"Professeur de Chimie, Université Hassan II de Casablanca",Cited by 282
Mohammad Jamal,"Professeur à l'Université Hassan II de Casablanca, Laboratoire d'Ingénierie et Matériaux …",Cited by 278
Mandli Jihane,Hassan II University of Casablanca,Cited by 273
bezza Mohamed,Université Hassan II de Casablanca,Cited by 273
said jai andaloussi,"… of Mathematics & Computer Science Faculty of sciences, Casablanca Hassan II University",Cited by 261
Allae Erraissi,"PhD at Hassan II University, Faculty of sciences Ben M'Sik",Cited by 259
DAKIR,"Professeur de Chimie Organique, Faculté des Sciences Aïn Chock, Université Hassan II de …",Cited by 253
Mohamed Afifi,professor in university Hassan 2 Casablanca Morocco,Cited by 250
Zouhair Taousse,"… of Languages, Literature and Art researcher at Hassan II University of Casablanca, Morocco",Cited by 247
Tarik Nahhal,"professeur d'informatique, Université hassan II",Cited by 237
saile rachid,Université Hassan II,Cited by 229
Sanaa Majid,hassan II university,Cited by 217
Hamid EL HADDI,"Ph.D. in Geosciences, Hassan II–Mohammedia-Casablanca University. Morocco ",Cited by 201
Ahmed EL KHARROUBI,UNIVERSITE HASSAN II faculté des sciences Ain chok CASABLANCA MAROC,Cited by 200
jaafar khalid naciri,universite hassan II faculte des sciences,Cited by 187
Bouchra Aylaj,Professor of Applied Mathematics at University Hassan II - Casablanca,Cited by 186
ibtissam lachkar,"LESE Lab. ENSEM Casablanca Hassan II-Casablanca University, Casablanca-Morocco",Cited by 183
Soumia Mordane,université hassan II,Cited by 179
Mouad Banane,Hassan II University,Cited by 177
jadouane abderrahmane,Hassan II University of Casablanca,Cited by 177
faouzia Benabbou,Hassan  II  University  of  Casablanca,Cited by 176
Adhiri Rahma,"Université Hassan II De Casablanca, Faculté des Sciences Ben M'Sick, LIMAT",Cited by 172
Abdelghani Errehymy,"Ph.D. in High Energy Physics, Hassan II University of Casablanca, Faculty of Sciences Aïn …",Cited by 167
Abdelaziz Boudlal,"Professor, Linguistics; Hassan II University in Casablanca",Cited by 164
SAIDA KRIMI,"Professeur de Chimie, Hassan II University of Casablanca",Cited by 159
Azeddine KHIAT,Laboratory SSDIA ENSET -  UNIVERSITE HASSAN II DE CASABLANCA,Cited by 158
Rhimou EL HAMOUMI,"Professeur d'Ecologie, Université Hassan II de Casablanca, Faculté des sciences de Ben M' …",Cited by 157
Mohamed Boudchiche,"Assistant Professor, Université Hassan II de Casablanca",Cited by 154
Abdelaziz Timesli,"Hassan II University of Casablanca, National Higher School of Arts and Crafts of …",Cited by 153
Mohamed HATTABI,"Professeur de Mécanique des Fluides, Université Hassan II Casablanca",Cited by 151
Nadia SAID,"Ph.D., Faculty of Medicine and Pharmacy of Casablanca, Hassan II University",Cited by 148
othman barim,Hassan II University Of Casa Blanca,Cited by 148
Omar EL BEGGAR,"Faculty of Sciences and Techniques of Mohammedia, University Hassan II of Casablanca",Cited by 147
Aissam OUTCHAKOUCHT,"Ph.D Student, Hassan II university",Cited by 147
Hamza ES-SAMAALI,PhD Student at Hassan II University,Cited by 140
Abir Zaidi,"Université Hassan II Casablanca, Faculté des Sciences et Techniques de Mohammedia",Cited by 138
Hicham Zerradi,University Hassan II Mohammedia,Cited by 136
YASSINE SAYOUTI,"Professeur Habilité Génie électrique, FSTM, Université Hassan II de Casablanca",Cited by 135
FATIMA EZZAHRA SALIH,University Hassan II of Casablanca,Cited by 135
Boulezhar Abdelkader,"Professor, Faculty of sciences Ain Chock, Physics, Hassan II University- Casablanca …",Cited by 133
salma trady,"… ere Condens?ee, Facult?e des Sciences Ben M'Sik, Hassan II University of Casablanca, BP …",Cited by 133
mohamed atibi,"Docteur , université hassan II casablanca",Cited by 128
mohamed boussaa,"Laboratory of information processing, Hassan II – Casablanca University Cdt Driss El Harti …",Cited by 128
Houriya Mestaghanmi,Faculté des Sciences Ben M'Sik. Université Hassan II de Casablanca MAROC. Laboratoire …,Cited by 128
Zakaria Kadiri,"Professor of sociology, Hassan II University of Casablanca",Cited by 127
Mounir RIFI,Professeur Université Hassan II Casablanca Maroc,Cited by 126
Larbi Oularbi,Sorbonne University - Paris 6 and Université Hassan II de Casablanca,Cited by 125
anass bakour,"PhD, University Hassan II Casablanca, Faculty of science and techniques Mohammedia",Cited by 119
Loubna EL HARRAD,Hassan II University of Casablanca,Cited by 117
Rochdi Abdellatif,"Professeur à la Faculté des Sciences Ben M'sik Casablanca, Université Hassan II",Cited by 116
Mehdi Maziane,"Ph.D, Professor and Researcher, Faculty of Sciences Ben M'sik, Hassan II University …",Cited by 110
El Mehdi Lotfi,"Researcher, Faculty of Sciences Ben M'sik, Hassan II University, Casablanca, Morocco.",Cited by 105
Nour-elhouda FAYOUD,"Doctor of Applied Chemistry and Environmental Engineering, Hassan II university",Cited by 105
Said AQDIM,"… ,Labratoire de chimie Minerale, Faculty of Sciences Ain Chock, Université Hassan II",Cited by 99
Azeddine Baalal,"Professor of Mathematics, University Hassan II of Casablanca, Faculty of Sciences Aïn …",Cited by 98
youssef safi,Hassan 2 University Casablanca,Cited by 97
Mohamed Chellouli,… of Chemistry Faculty of Sciences and Technologies Mohammedia-University Hassan II of,Cited by 97
chham az-iddin,"… of Engineering and Materials LIMAT, Faculty of Science Ben M'sik, University Hassan II de",Cited by 96
Ait El Fqih Mohammed,"Enseignant–chercheur, ENSAM - Casa, Université Hassan II",Cited by 95
Youssef NAIMI,"Université Hassan II de Casablanca, Faculté des sciences Ben M'sik",Cited by 94
Sophia Ait Errayess,Hassan II University of Casablanca,Cited by 94
Rachid Essamoud,University Hassan II of Casablanca,Cited by 94
Bouchra Marzak,Hassan II University casablanca,Cited by 93
soumia belouafa,Professeur de Chimie à la Faculté des Sciences Ben M'Sik. Université Hassan II de …,Cited by 93
Miloud Elbasri,Hassan II University of Casablanca,Cited by 90
Mohamed EL HAFIDI,"… of magnetism and quantum physics, Hassan II University of Casablanca, Condensed Matter",Cited by 90
Fadma AIT MOUS,"Professeur de sociologie, Hassan II University of Casablanca",Cited by 90
nadia boutaleb,Hassan 2 university of Casablanca,Cited by 88
Mohammed El Mahi CHBIHI,professeur université Hassan 2 casablanca,Cited by 87
Mohamed benchikhi,"Hassan II University of Casablanca, Morocco",Cited by 87
ammaih youssef,université hassan II casablanca,Cited by 87
Abdelali Elmoufidi,"… of Mathematics & Computer Science Faculty of sciences, Casablanca Hassan II University",Cited by 86
OMARI Lhaj El Hachemi,"LPMMAT, Faculty of Sciences, Hassan II University, Casablanca, Morocco",Cited by 82
Abdelkader MOUADILI,"… de Physique, Faculté des Sciences et Techniques, Mohammedia, Université Hassan 2 …",Cited by 80
Nawal Elhammoudi,"PhD , Université Hassan II-Casablanca",Cited by 80
Abdelilah Hassoune,"Hassan II University of Casablanca, ENSEM",Cited by 79
Mostafa Rafai,Faculté de Médecine et de Pharmacie / Université Hassan II de Casablanca,Cited by 79
Marouane Mahrouf,"Researcher, Faculty of Sciences Ben M'sik, Hassan II University, Casablanca, Morocco.",Cited by 78
Taouil Hamid,Université Hassan II Casablanca,Cited by 77
hassan ifassiouen,"Université Hassan II, Ecole Supérieure de Technologie",Cited by 76
benaissa kissi,"PROFESSEUR DE GÉNIE CIVIL , UNIVERSITÉ HASSAN II CASABLANCA",Cited by 76
Ayoub HASSINE,University Hassan II of Casablanca,Cited by 75
Bouzekri TOURI,Université Hassan II de Casablanca,Cited by 75
Pr. Abdelkbir Errougui,"Laboratoire de Chimie-Physique, Catalyse et Environnement - Université Hassan II …",Cited by 74
Hamid MELLOUK,"Professeur en génie des procédés industriels, université Hassan II Mohammedia",Cited by 72
Rachid Lajouad,Hassan II university - Mohammedia,Cited by 72
Boubker OUADIL,"PhD, Université Hassan 2 de Casablanca",Cited by 72
ragmani awatif,Université Hassan II de casablanca Maroc,Cited by 72
Meriyem Chergui,Hassan II Casablanca University,Cited by 70
Kamal EL GUEMMAT,Université Hassan II de Casablanca,Cited by 67
Abdelmajid Benbouziane,"Professor of Geology, Hassan II university of Casablanca, Faculty of science Ben M'sik",Cited by 67
ELRHARRAS Abdessamad,"Ecole Hassania des travaux publics  , Univ Hassan II faculté des sciences Ben M'sik",Cited by 63
yasser boussairi,Hassan II University Of Casablanca,Cited by 62
nabila rabbah,Professeur Université Hassan II Casablanca Maroc,Cited by 61
Prof. mohammed ridouani,Computer Sciences department in High School of Technology at the Hassan II University …,Cited by 60
Zineb Erregueragui,Hassan II University,Cited by 60
MERYEM AQLIL,"University Hassan II Casablanca (UH2C), Faculty of sciences and techniques of …",Cited by 59
Driss Benmessaoud Left,"Professeur de Chimie Physique, Université Hassan 2 de Casablanca - Faculté des Sciences …",Cited by 58
ABDELMAJID BOUSSELHAM,"Laboratory SSDIA, ENSET Mohammedia, University Hassan 2 Casablanca, Morocco",Cited by 58
Faiq GMIRA,"Professeur d'informatique, Université Hassan II - Casablanca",Cited by 55
Abdelali Hadir,"Hassan II University, Casablanca-Morocco",Cited by 54
Mustapha Lhous,"professor of mathematics, university Hassan II of casablanca",Cited by 54
Abdelhadi ENNAJIH,"ENSEM, Hassan II University of Casablanca, Morocco.",Cited by 54
Hamza Faraji,"… Laboratory, Physics departement, Faculty of Sciences Ain Chok, Hassan II University …",Cited by 53
Youssef Belaasilia,Université Hassan II de Casablanca,Cited by 53
HOUDA ORCHI,Hassan II University of Casablanca,Cited by 52
ghita yammouri,Hassan II University of Casablanca,Cited by 50
RIDA HAJJAJ,HASSAN II University of Casablanca,Cited by 50
AZIZ CHAMI,Hassan II University of Casablanca,Cited by 50
Adil CHERKAOUI,"FSJES Ain Chock, Université Hassan II Casablanca",Cited by 49
mohamed amine Talhaoui,hassan 2 university,Cited by 48
Amine Rafik. MD.PhD. FDAFPRAS,"University Hassan II, Casablanca, Morocco",Cited by 48
Laila Fetjah,Departement of mathematics and computer science Hassan II University,Cited by 47
Narjiss Seddaoui,"PhD student, Hassan II University of Casablanca",Cited by 47
Abdelmajid Bouziane,"Professor of Education, Hassan II University of Casabanca",Cited by 47
Abdellah BAKHOUYI,Hassan 2 University of Casablanca,Cited by 46
Abdelghani Ghanam,Hassan II University of Casablanca,Cited by 45
AOURIR Meriem,Université HASSAN II,Cited by 45
Abdelmajid Ibenrissoul,Professeur de l'Enseignement Supérieur en Gestion et Economie - Université Hassan II …,Cited by 43
Aminu Hassan Jakada,"Lecture II, Federal University Dutse",Cited by 43
Ismail El Haddioui,"Professeur d'informatique, Ecole Supérieure de Technologie, Université Hassan II …",Cited by 42
Amine El Bhih,Université Hassan II de Casablanca,Cited by 41
Nour-Eddine Fahssi,Professor (Hassan II University at Mohammedia),Cited by 40
Koubaa Salah,University Hassan II of Casablanca,Cited by 40
Abdelmoghit ZAARANE,University Hassan II of Casablanca,Cited by 40
SLIMANI Ibtissam,University Hassan II Casablanca,Cited by 40
