profName,university,nbr citation,specialty
Abdellah Hamdaoui,"Professeur de mécanique, Université Hassan II de Casablanca",Cited by 40
Naima KHLIL,Professeur de Biochimie à la faculté de Médecine et de Pharmacie- Université Hassan 2 de …,Cited by 40
Abdelhak YAACOUBI,"Professeur de Statistique, Université Hassan II",Cited by 40
Othman Benammar,"ingénieur en informatique, université Hassan II de casablanca",Cited by 38
HICHAM MAGRI,RITM LAB ESTC ENSEM UNIVERSITY HASSAN 2 CASABLANCA MOROCCO,Cited by 38
sara azmi,University Hassan II Casablanca,Cited by 38
mostafa jebbar,"PHD Student UNIVERSITY HASSAN II, CASABLANCA, MAROCCO",Cited by 37
Hafida Messaouri,Université Hassan II de Casablanca  FSTM,Cited by 37
M. Ider,"… Physique de la Matière Condensée (LPMC), University Hassan II of Casablanca, Morocco …",Cited by 36
elbouny lahcen,"PhD Student, University Hassan II  of  Casablanca",Cited by 36
CHOAB NOUREDDINE,"Laboratoire de Physique de l'Atmosphère, Matériaux et Modélisation, Université Hassan II …",Cited by 36
chaffoui,professeur université hassan II,Cited by 35
YOUSSEF HADDOUT,"PhD, University Hassan II, Casablanca, Morocco",Cited by 35
Abderrahmane AIT CHIHAB,Professeur Génie électrique FSAC université hassan 2,Cited by 35
Ebrahim Kerak,"… of Sciences and Techniques Mohammedia, Hassan II Casablanca University, PO Box 146 …",Cited by 35
Taoufik Said,"Faculty of Science Ben M'Sik Casablanca, Hassan II University",Cited by 35
Hicham Boudounit,"Dr,  University Hassan II",Cited by 34
Ayoub Loutfi,"Hassan II University-Faculty of Human Sciences Ben M'sik in Casablanca, Morocco",Cited by 34
Meriem BOUHBOU,University Hassan II Faculty of sciences,Cited by 34
H. Rachid,Hassan II University,Cited by 34
khyati abderrahim,"Ecole  normale Supérieure de , Université Hassan II, Casablanca",Cited by 33
Karim Bejjit,"Professor of English, Hassan II University",Cited by 33
Aziz OUKENNOU,"Advanced Control of Electrical Systems Team -LESE, ENSEM, Hassan II University …",Cited by 33
Mohammed NAHID,"… d'Electronique,Automatique et Traitement de l'Information à la FSTM Université Hassan II",Cited by 32
Khadija CHAFAI,"… et Thermique, Faculté des Sciences Aïn Chock, Université Hassan II, BP 5366 Mâarif …",Cited by 32
Loubna Benaaaouinate,"PhD student, ENSEM, Hassan II university",Cited by 31
bouchra bouihi,"PhD in computer science, Professor at University Hassan II",Cited by 31
Khadija Letrache,"Faculty of Sciences and Techniques of Mohammedia, University Hassan II, Casablanca",Cited by 30
Souad EL AMRANI,"Professeur de Biologie, Université Hassan II, Casablanca. Maroc",Cited by 30
Amine Dafir,"Professeur d'économie, Université Hassan II Casablanca",Cited by 29
Oumaima Hourrane,Hassan II University of Casablanca (UH2C),Cited by 29
soufiane zerraf,Hassan II university of Casablanca,Cited by 28
Yassine Khazri,hassan II University Casablanca,Cited by 27
Sara Diouani,"ENSEM, Hassan II University of Casablanca, Morocco",Cited by 27
El Mahdi HALIM,Ph.D University of hassan II of Casablanca,Cited by 27
Tarik CHAFIQ,Hassan II University,Cited by 26
meryem moutataouia,"Researcher, Faculty of sciences Ain Chock, Hassan II University",Cited by 26
Mounir Karim,"PhD Student, Hassan II University of Casablanca",Cited by 26
Rachid CHAABITA,Hassan II University of Casablanca,Cited by 26
My Sadik Maliki,Hassan II University of Casablanca,Cited by 25
Zineb El ASSAL,Hassan II University of Casablanca,Cited by 25
Sophia Zougagh,Université Hassan II de Casablanca,Cited by 25
Rodouan Touti,… of  High Energy Physics and Condensed Matter (PHEMAC) HASSAN II University,Cited by 25
Ghardi El Mehdi,"… condensée, Faculté des sciences Ben M'sik, Université Hassan II de Casablanca, Morocco",Cited by 24
Samir Anter,Université Hassan II de Casablanca,Cited by 23
lamiaa atir,Hassan2 university of casablanca,Cited by 23
jaafar HAMID,"professeur de linguistique française, université Hassan II, Maroc",Cited by 23
Fouad EL HAJJI,Hassan II University of Casablanca,Cited by 22
Souad Azizi,"Professeur d'anthropologie, Université Hassan II de Casablanca",Cited by 22
Mohamed Soufi,"Professeur de géologie, Université Hassan II de Casablanca, Faculté des Sciences Aïn …",Cited by 22
Sara SEKKATE,Université Hassan II Casablanca,Cited by 22
Asmaa Sabir,Université Hassan II,Cited by 20
Jamal KHALIL,Hassan II University of Casablanca,Cited by 20
LILANE AMINE,Université HASSAN II,Cited by 20
Dr. Ikram Mercha,"PhD , Hassan II University Casablanca",Cited by 20
Asmae Laaraibi,"University Hassan II of Casablanca, Faculty of Sciences Ben M'Sick, Department of …",Cited by 20
Mohamed Idbella,"PhD Student, Federico II university/Hassan II university",Cited by 19
Othmane RAHMAOUI,Hassan II University of Casablanca,Cited by 19
Hafsa Abouadane,University of Hassan II Casablanca,Cited by 19
AZ -EDDINE EL MANSOURI,"University of Hassan II, Casablanca, Morocco",Cited by 19
Dalia Allouss,Université Hassan II,Cited by 19
AHBARI Abdellatif,"PhD, Hassan II University of Casablanca",Cited by 18
EL Koufi Amine,"Faculty of Sciences Ben M'sik, Hassan II University",Cited by 18
Raouia Attaallah,Hassan II University of Casablanca,Cited by 18
BEN ALI Mohamed,"Department Génie Mécanique, EST Casablanca, Université Hassan II",Cited by 18
Mustapha KHOUILID,Professeur d'économie à l'Université Hassan II de Casablanca - FSJES Ain Chock,Cited by 17
Youssef el jabbar,"Hassan II University of Casablanca, Morocco",Cited by 17
labdaoui abdellah,Université Hassan II Casablanca,Cited by 17
Marwane Rouway,"Hassan II University, Faculty of Sciences Aïn Chock, LREDS and LPMMAT and REMTEX …",Cited by 17
Belhoussine drissi taoufiq,Université Hassan 2 - faculté des sciences ain chock de Casablanca,Cited by 17
Bentaib Mohssine,Hassan II University of Casablanca,Cited by 16
Asmae CHAKIR,Hassan II University of Casablanca,Cited by 16
Youssef Oukessou,"… Professor of ENT, Head & Neck surgery, Ibn Rochd University Hospital, Hassan II University",Cited by 16
Manal Inchaouh,Faculty ain chock - Hassan II University,Cited by 15
Dr. Fouad DAMIRI,University Hassan II of Casablanca-Morocco,Cited by 15
Hind Lakhlifi,Université Hassan II Casablanca,Cited by 15
Achraf Harrati,Hassan II University of Casablanca,Cited by 15
Saad ZAAMOUN,Université Hassan II - Casablanca,Cited by 14
Sara Mifrah,Université Hassan II -Casblanca,Cited by 14
LAILA MOUSSAID,"Associate Professor at department computer engineering ,university Hassan II casablanca …",Cited by 14
RACHIDA AIT ABDELOUAHID,University Hassan II,Cited by 14
Othmane BOURHABA,"Université Hassan II, Casablanca",Cited by 13
EL ABDELLAOUI Mohamed,"University Hassan II, Faculty of Law, Economic and Social Sciences Laboratory for …",Cited by 13
Kebira Azbeg,"LR2I laboratory, FSAC, HASSAN II UNIVERSITY, CASABLANCA, MOROCCO",Cited by 13
ghizlane moukhliss,Hassan II University,Cited by 13
SOUFIANE EL MOUMNI,"Doctorant, Univérsité Hassan II de Casablanca-Maroc",Cited by 12
Abderrahman Lamaoui,"PhD student, Hassan II University of Casablanca",Cited by 12
ANAS EL ATTAR,"… , Faculty of Science and Technology, University Hassan II of Casablanca, Morocco",Cited by 12
Zakaria El Maskaoui,Hassan II University of Casablanca,Cited by 12
daanoune ikram,Hassan II University of Casablanca,Cited by 12
Morad Hajji,"PhD University Hassan II of Casablanca, ENSET Mohammédia",Cited by 11
Ahmed Al Sabri,"LIMAT, Faculty of Sciences Ben M'sik, Hassan II University Casablanca, Morocco",Cited by 11
SAKIM Anas,"Hassan II University of Casablanca, Casablanca, Morocco",Cited by 11
Badr CHEGARI,Hassan II University of Casablanca,Cited by 11
Akram Elomari,"RITM-ESTC / CED-ENSEM, University Hassan II Km 7, Eljadida Street, BP 8012 Oasis …",Cited by 11
Nazha HILALI,"PhD Student, Université Hassan II Casablanca",Cited by 11
TAGHZAOUI chaimaa,Hassan II University Of Casablanca,Cited by 10
Saad Boulahnane,"Ph.D, Hassan II University",Cited by 10
saad abouzahir,"… , National Superior school of Electricity and Mechanics (ENSEM), University of Hassan II",Cited by 10
Israa Issa Hassan,"Department of Basic Sciences,University of Duhok,Kurdistan region,Iraq.",Cited by 10
Marieme CHOUKI,Hassan II University,Cited by 10
Sana Lamtara,assistant Professor at Hassan II University,Cited by 10
Sadik El kasmi alaoui,TIM Lab FS Ben M'sik Université Hassan II,Cited by 10
Mohammed AIT HIMI,"Hassan II University Casablanca, Morocco",Cited by 10
"Amine Ouaket, PhD",Hassan II University of Casablanca,Cited by 10
Hicham SI MHAMDI,Hassan II University of Casablanca,Cited by 9
Fadwa el otmani,"TI Lab, Department of Physics, FSBM, Hassan II University of Casablanca, Morocco",Cited by 9
Abderrahmane Ouadrhiri (Abderrahmane Adoui El Ouadrhiri),"LR2I, FSAC, HASSAN II UNIVERSITY OF CASABLANCA, MOROCCO",Cited by 9
Hamzane Ibrahim,Hassan II University  Mohammedia,Cited by 9
El Mehdi Saoudi,"LR2I, FSAC, HASSAN II UNIVERSITY OF CASABLANCA, MOROCCO",Cited by 9
Brahim Chergui,"… de maths, Faculté des Sciences Aïn Chock Université Hassan II de Casablanca Maroc",Cited by 9
EL KHANTACH,"Faculty of science and technology Mohammedia, Hassan II University Mohammedia …",Cited by 9
Hind CHAIBATE,Hassan II University of Casablanca,Cited by 9
Abderrafiaa El KALAY,"Professeur d'informatique, Université Hassan II Casablanca",Cited by 9
Said Byadi,Hassan II university,Cited by 9
Eloudrhiri Hassani Abdelhadi,"Ph. D., Hassan II University of Casablanca",Cited by 9
Dr ELMADDAHI Zakaria,PhD - Condensed Matter Physics Laboratory - Hassan II University of Casablanca,Cited by 9
Moussa COULIBALY,"NEST Research Group, LRI Lab., ENSEM, Hassan II University of Casablanca",Cited by 9
el mourabit ilham,université Hassan II Casablanca,Cited by 8
Hassan Rhimini,"… Conception et construction mécanique, ENSEM, Université Hassan II de Casablanca, Maroc",Cited by 8
Mouad Riyad,"PhD Student, Hassan II University",Cited by 8
Asmaa ZARAQ,University Hassan II of casablanca,Cited by 8
Omar Zahour,"Faculté des sciences Ben M'sik,université Hassan II de Casablanca",Cited by 8
Hajar Mouatassim Lahmini,"Professor, Hassan II University",Cited by 8
Abdelkader Sabil,Hassan II University of Casablanca,Cited by 8
Fagroud Fatima Zahra,"LTIM, Faculty of Sciences Ben M'sik, Hassan II University of Casablanca",Cited by 8
Yahya Bachra,"Université Hassan II de Casablanca, Faculté des Sciences Ben M'sik",Cited by 8
Hanane AIT OUSALEH,University Hassan II of Casablanca,Cited by 8
Dr Meriem EL MARSI,Phd graduate- Condensed Matter Physics Laboratory- FS Ben M'sik- Hassan II University of …,Cited by 8
Khadija GOURAI,"Doctorante Chercheuse, Université Hassan II Casablanca, Maroc",Cited by 7
Saadia MAROUANE,"… de management qualité, Ecole Nationale de Commerce et Gestion, Université Hassan II de …",Cited by 7
Hatim FAKHREDDINE,"Ph'D Student, Hassan II University of Casablanca",Cited by 7
SERHSOUH Imane,"Hassan II University of Casablanca, Faculty of Sciences & Techniques",Cited by 7
NOUSSI KARIM,Hassan II University of Casablanca,Cited by 7
Hasna Hamdane,"Laboratory of Engineering and Materials, University Hassan II of Casablanca, Morocco",Cited by 7
Hanane KATIR,"Faculty of Sciences Ben M'sick, University Hassan II of Casablanca",Cited by 7
Younesse Haddaji,Université Hassan II de Casablanca,Cited by 7
Hanaa BENCHRIFA,Université Hassan II,Cited by 7
Taoufik Benkaraache,"Professeur , Université Hassan II de Casablanca",Cited by 7
Lahoucine Boujallal,"Faculty of science, Hassan II University",Cited by 7
Abdelmounaim AGGOUR,Hassan II University - Casablanca,Cited by 6
Ahmed JABRALI,"Laboratory of Mechanics, Faculty of Sciences Aïn Chock, Hassan II University, Casablanca …",Cited by 6
Mohammed Tanasehte,"LBGIM, ENSC, University Hassan II of Casablanca, Morocco",Cited by 6
Mohammed Rammane,"Hassan II University of Casablanca, Casablanca, Morocco",Cited by 6
hicham harrass,"Laboratory of Biophysics, Faculty of Medicine and Pharmacy, Hassan II University of …",Cited by 6
Abderrahim Chalfaouat,Hassan II University of Casablanca,Cited by 5
abdellatif irhzo,université Hassan II de Casablanca,Cited by 5
MOUSSAID Abderrahmane,Hassan 2 University casablanca,Cited by 5
Fatiha Kouilily,"Researcher, Faculty of Sciences Ben M'sik, Hassan II University, Casablanca, Morocco.",Cited by 5
Hayat Bouchoum,Université Hassan II casablanca,Cited by 5
Youssef Ennaji,"… of Sciences and Techniques-Mohammedia, Hassan II University of Casablanca, Morocco.",Cited by 5
Sanaa HAOUATA,"PhD, Hassan II University, Faculty of Law, Economics and Social Sciences",Cited by 5
ZAKARIA NEJJARI,"National school of commerce and management of Casablanca, university of Hassan 2 …",Cited by 5
mohammed bouhadi,Faculté des sciences ben m'sik université hassan II,Cited by 5
Mustapha Akoul,Université Hassan 2 Casablanca,Cited by 5
Zineb El Idrissi Larabi,Université Hassan II,Cited by 4
Nossaiba Baba,"Analysis, Modeling and Simulation Laboratory, University of Hassan II",Cited by 4
Mounir ELATRACHI,Université Hassan II Ain Sebâa,Cited by 4
AMINE HADEK,Hassan II University of Casablanca,Cited by 4
Fatima ezzahra sakhi,Hassan II University of Casablanca,Cited by 4
Azzeddine SAMDI,Professeur de chimie inorganique Université Hassan 2 Casablanca,Cited by 4
Siham El Yamani,"PhD Candidate, Liège University/IAV Hassan II",Cited by 4
abdelkader touhami,"professeur de physique, université Hassan II",Cited by 4
Sanaa Elfilali,"Professeur d'informatique, FSB, Université Hassan2 Casablanca",Cited by 3
ibtissam chiyate,"doctorante, Université hassan 2",Cited by 3
Abdelaziz Salmi,"… of Structures and Materials team, ENSEM, Hassan II University of Casablanca, Morocco",Cited by 3
MOUKRIM Chouaib,"Université Hassan 2, Ben M'sick Casablanca",Cited by 3
Salwa Echalih,Hassan II University of Casablanca Morocco,Cited by 3
Zineb HEKSS,Hassan II University of Casablanca,Cited by 3
Jihane Tadili,Ph.D student at Hassan II University -Casablanca,Cited by 3
A. JIKAL,"FST of Mohammedia, Hassan II University of Casablanca",Cited by 3
Said Bensbih,"LMPGI-ESTC/ENSEM, Hassan II University, Casablanca, Morocco",Cited by 3
NAAMANE Ayoub,"PhD Student, Hassan II-University, Faculty of Sciences Ben M'Sik, Laboratory of Ecology …",Cited by 3
AMARRAY AMINA,"Hassan II University Casablanca, Morocco",Cited by 3
BELGADA Abdessamad,"… of Sciences and Techniques of Mohammedia, Hassan II University of Casablanca, Morocco",Cited by 3
Samir Zine El Alaoui,"LARMIG, Université Hassan II",Cited by 3
Salma BENAZZOUZA,"Phd student,RITM Laboratory, CED Engineering Sciences, Hassan II University, Casablanca …",Cited by 3
EL BILALI ALI,Hassan II university of Casablanca,Cited by 3
Yassine Serhane,"PhD Candidate, Hassan 2 University",Cited by 2
Mehdi Abid,"Faculté des Sciences Ain Chock, Université Hassan II.",Cited by 2
Ahmed Mjidila,"High National School of Electricity and Mechanics, Hassan II University, Casablanca …",Cited by 2
Chadili Bahija,Hassan II University of Casablanca,Cited by 2
El Mehdi KERRAOUS,"PhD in Management, FSJES Ain Chock, University Hassan II, Casablanca, Morocco.",Cited by 2
Moussa YASSAFI,Professeur de communication. Ecole Supérieure de Technologie - Université Hassan II …,Cited by 2
UWIRINGIYEYEZU théophile,Phd student in HASSAN II University of CASABLANCA,Cited by 2
meriem ERRIFAIY,université Hassan II Mohammadia,Cited by 2
Nahli abdelmottalib,"… d'Ecologie et d'Environnement, Faculté des Sciences Ben Msik, université Hassan II de",Cited by 2
Abdelfettah Soultana,… of Modeling and Information Technology Faculty of Sciences Ben M'SIK University Hassan II …,Cited by 2
SOUKAINA MOUHIB,Hassan II University of Casablanca,Cited by 2
Hamza Rouah,Hassan II University Casablanca,Cited by 2
ABDELOUAHAB EL JAOUAHIRY,Faculté des sciences Ain chok université Hassan II Casablanca,Cited by 2
Jarmoumi younes,University of Hassan II - Casablanca,Cited by 2
salama latifa,"laboratory of physics and condensed matter, Hassan II University",Cited by 2
Abderazzak Ammar,Hassan II University of Casablanca,Cited by 2
UWIRINGIYEYEZU théophile,Phd student in HASSAN II University of CASABLANCA,Cited by 2
meriem ERRIFAIY,université Hassan II Mohammadia,Cited by 2
Nahli abdelmottalib,"… d'Ecologie et d'Environnement, Faculté des Sciences Ben Msik, université Hassan II de",Cited by 2
Abdelfettah Soultana,… of Modeling and Information Technology Faculty of Sciences Ben M'SIK University Hassan II …,Cited by 2
SOUKAINA MOUHIB,Hassan II University of Casablanca,Cited by 2
Hamza Rouah,Hassan II University Casablanca,Cited by 2
ABDELOUAHAB EL JAOUAHIRY,Faculté des sciences Ain chok université Hassan II Casablanca,Cited by 2
Jarmoumi younes,University of Hassan II - Casablanca,Cited by 2
salama latifa,"laboratory of physics and condensed matter, Hassan II University",Cited by 2
Abderazzak Ammar,Hassan II University of Casablanca,Cited by 2
Mohamed HOUSNI,"PhD Student, Faculty of Sciences Ben M'Sik, University HASSAN II Casablanca",Cited by 1
Khalid BRGCHOU,"FSJES Mohammedia, Université Hassan 2 Casablanca",Cited by 1
Belahcen Rachid,Hassan 2 university of casablanca,Cited by 1
fatima zahra ASSAD,"Phd student,Université Hassan II Casablanca",Cited by 1
Berjas Abumsimir,University Hassan II of Casablanca,Cited by 1
MKAMEL Mouad,University Hassan II of Casablanca,Cited by 1
Atae Semmar,Hassan II University of Casablanca,Cited by 1
Kaoutar Anouar Tadlaoui,Hassan II University of Casablanca,Cited by 1
Boulahia Chaimae,"Hassan II University, High National School of Electricity and Mechanics (ENSEM), RI …",Cited by 1
mariam taazzouzte,"Doctorante à l'université Hassan II,Casablanca",Cited by 1
Hajar Bnouachir,"… of electricity and mechanic (ENSEM) Hassan II University, Casablanca, 8118, Morocco",Cited by 1
ABDELHADI ZAIM,Hassan II university,Cited by 1
Khadija Hamdani,Hassan II University of Casablanca,Cited by 1
Boubacar TRAORÉ,"Résident en Epidémiologie-Santé Publique, Université Hassan II Casablanca , FMPC",Cited by 1
Aziz Chami,PHD Hassan II University of Casablanca,Cited by 1
Touria Lachhab,Faculté des sciences ben M'sik université Hassan 2 de Casablanca,Cited by 1
Younes DBIBIRHA,"LADES, Université Hassan II de Casablanca",
Amine Khattou,"DES anesthésie réanimation, Université Hassan 2",
Brahim Bouali,"Université Hassan II, Settat",
Khalid Lahyani,Hassan II University of Casablanca,
Tayeb Biad,Hassan II University of Casablanca,
ait lbachir ilhame,"phD student, ENSEM, hassan II university",
Edward BANKOUSSOU-MABIALA,"Doctorant, Université Hassan II Casablanca -Faculté des sciences Ain Chock",
imane ech,"Etudiante doctorante ,Université hassan 2, faculté des sciences ben m'sik casablanca",
Mehdi Azdem,"Doctorant chercheur, Université Hassan II Casablanca",
Aida Rafai,Faculty of Sciences Ben M'sik - University Hassan II of Casablanca,
ELALAOUI Jawad,"Ph.D, Université Hassan II Mohammedia",
Sarah JUIDETTE,"Professeur de Marketing, ENCGC Université Hassan II",
ibtissam chrifi,"Doctorante en Ingénierie de Formation et Didactique des Sciences, Université Hassan II …",
Fatine Mandry,Hassan II University,
